,models,params,mean_fit_time,mean_test_score
31,noise5|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 8, 'consensusfilter__random_state': 2357136044, 'noise5__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",104.71621799468994,0.626849532090487
19,noise5|no_filter|randomforestclassifier,"{'noise5__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.0280820369720458,0.6220101687421707
46,noise10|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 4, 'consensusfilter__random_state': 2357136044, 'noise10__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",48.863867616653444,0.6219935892712402
38,noise10|no_filter|randomforestclassifier,"{'noise10__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",0.9715724945068359,0.621965956819689
50,noise10|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 8, 'consensusfilter__random_state': 2357136044, 'noise10__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",129.8448652267456,0.6219604303293788
11,no_noise|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 7, 'consensusfilter__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",115.31274604797363,0.6207740770761181
0,no_noise|no_filter|randomforestclassifier,{'randomforestclassifier__random_state': 2357136044},1.0457056522369386,0.6207630240954978
30,noise5|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 7, 'consensusfilter__random_state': 2357136044, 'noise5__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",89.03568606376648,0.6201422150173163
16,no_noise|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 6, 'majorityfilter__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",90.53670439720153,0.6189282293125046
27,noise5|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 4, 'consensusfilter__random_state': 2357136044, 'noise5__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",50.474429512023924,0.6189227028221944
45,noise10|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 3, 'consensusfilter__random_state': 2357136044, 'noise10__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",38.23476214408875,0.6177308230786236
12,no_noise|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 8, 'consensusfilter__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",118.55864477157593,0.6171486994326136
7,no_noise|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 3, 'consensusfilter__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",36.73477025032044,0.6171431729423034
9,no_noise|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 5, 'consensusfilter__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",65.669992685318,0.6165168373738118
18,no_noise|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 8, 'majorityfilter__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",112.27441058158874,0.6159126077665611
10,no_noise|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 6, 'consensusfilter__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",85.4189757347107,0.615912607766561
52,noise10|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 4, 'majorityfilter__random_state': 2357136044, 'noise10__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",52.2602635383606,0.6158683958440794
47,noise10|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 5, 'consensusfilter__random_state': 2357136044, 'noise10__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",59.32773237228393,0.6146599366295777
26,noise5|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 3, 'consensusfilter__random_state': 2357136044, 'noise5__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",32.14119973182678,0.6146433571586472
13,no_noise|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 3, 'majorityfilter__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",40.32045488357544,0.6140667600029474
37,noise5|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 8, 'majorityfilter__random_state': 2357136044, 'noise5__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",104.58997216224671,0.6140557070223269
55,noise10|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 7, 'majorityfilter__random_state': 2357136044, 'noise10__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",84.34721879959106,0.613445950924766
49,noise10|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 7, 'consensusfilter__random_state': 2357136044, 'noise10__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",86.57593989372253,0.6134404244344559
66,noise20|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 5, 'consensusfilter__random_state': 2357136044, 'noise20__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",51.94821095466614,0.612858300788446
28,noise5|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 5, 'consensusfilter__random_state': 2357136044, 'noise5__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",61.43925518989563,0.6128472478078255
29,noise5|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 6, 'consensusfilter__random_state': 2357136044, 'noise5__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",66.9378309726715,0.6122319652199543
44,noise10|singlefilter|randomforestclassifier,"{'noise10__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 8, 'singlefilter__random_state': 2357136044}",2.510605716705322,0.6122098592587134
8,no_noise|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 4, 'consensusfilter__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",52.27452960014343,0.6110345589860732
35,noise5|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 6, 'majorityfilter__random_state': 2357136044, 'noise5__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",63.18121438026428,0.6110235060054527
68,noise20|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 7, 'consensusfilter__random_state': 2357136044, 'noise20__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",90.63129339218139,0.6110179795151426
48,noise10|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 6, 'consensusfilter__random_state': 2357136044, 'noise10__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",73.28863396644593,0.6109792940829711
17,no_noise|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 7, 'majorityfilter__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",106.69460172653199,0.6104248028885123
32,noise5|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 3, 'majorityfilter__random_state': 2357136044, 'noise5__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",31.410621023178102,0.6097818878490899
56,noise10|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 8, 'majorityfilter__random_state': 2357136044, 'noise10__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",119.07521638870239,0.6097653083781593
15,no_noise|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 5, 'majorityfilter__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",67.61010327339173,0.6086342200280008
14,no_noise|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 4, 'majorityfilter__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",54.259252882003786,0.6067496868322158
69,noise20|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 8, 'consensusfilter__random_state': 2357136044, 'noise20__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",112.88694381713867,0.6067331073612852
33,noise5|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 4, 'majorityfilter__random_state': 2357136044, 'noise5__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",54.32649464607239,0.6061565102055854
53,noise10|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 5, 'majorityfilter__random_state': 2357136044, 'noise10__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",54.30726246833801,0.6061344042443446
36,noise5|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 7, 'majorityfilter__random_state': 2357136044, 'noise5__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",88.30375099182129,0.6055743865595755
42,noise10|singlefilter|randomforestclassifier,"{'noise10__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 6, 'singlefilter__random_state': 2357136044}",2.888914203643799,0.6055025421855427
51,noise10|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 3, 'majorityfilter__random_state': 2357136044, 'noise10__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",42.94861884117127,0.6049314715201533
34,noise5|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 5, 'majorityfilter__random_state': 2357136044, 'noise5__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",60.68288078308105,0.6049204185395328
54,noise10|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 6, 'majorityfilter__random_state': 2357136044, 'noise10__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",76.80057201385497,0.6049093655589124
67,noise20|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 6, 'consensusfilter__random_state': 2357136044, 'noise20__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",68.96099858283996,0.604338294893523
57,noise20|no_filter|randomforestclassifier,"{'noise20__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.365276861190796,0.6043327684032127
39,noise10|singlefilter|randomforestclassifier,"{'noise10__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 3, 'singlefilter__random_state': 2357136044}",1.3700229167938232,0.6043272419129024
21,noise5|singlefilter|randomforestclassifier,"{'noise5__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 4, 'singlefilter__random_state': 2357136044}",1.5289433479309082,0.604316188932282
3,no_noise|singlefilter|randomforestclassifier,"{'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 5, 'singlefilter__random_state': 2357136044}",1.596686315536499,0.603728538795962
41,noise10|singlefilter|randomforestclassifier,"{'noise10__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 5, 'singlefilter__random_state': 2357136044}",2.1700807094573973,0.6037230123056517
23,noise5|singlefilter|randomforestclassifier,"{'noise5__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 6, 'singlefilter__random_state': 2357136044}",2.145808219909668,0.6037174858153416
2,no_noise|singlefilter|randomforestclassifier,"{'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 4, 'singlefilter__random_state': 2357136044}",1.3541961669921876,0.6037174858153416
6,no_noise|singlefilter|randomforestclassifier,"{'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 8, 'singlefilter__random_state': 2357136044}",2.2957797050476074,0.6031132562080909
5,no_noise|singlefilter|randomforestclassifier,"{'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 7, 'singlefilter__random_state': 2357136044}",2.0479716300964355,0.6024924471299095
40,noise10|singlefilter|randomforestclassifier,"{'noise10__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 4, 'singlefilter__random_state': 2357136044}",1.5349563121795655,0.6024924471299093
24,noise5|singlefilter|randomforestclassifier,"{'noise5__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 7, 'singlefilter__random_state': 2357136044}",2.8114498615264893,0.6018771645420381
4,no_noise|singlefilter|randomforestclassifier,"{'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 6, 'singlefilter__random_state': 2357136044}",1.8060628414154052,0.6018771645420381
65,noise20|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 4, 'consensusfilter__random_state': 2357136044, 'noise20__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",42.008341217041014,0.6012563554638567
22,noise5|singlefilter|randomforestclassifier,"{'noise5__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 5, 'singlefilter__random_state': 2357136044}",1.9535531997680664,0.6006631788372264
64,noise20|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 3, 'consensusfilter__random_state': 2357136044, 'noise20__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",29.613898515701294,0.6000976346621473
25,noise5|singlefilter|randomforestclassifier,"{'noise5__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 8, 'singlefilter__random_state': 2357136044}",3.184385633468628,0.6000644757202859
43,noise10|singlefilter|randomforestclassifier,"{'noise10__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 7, 'singlefilter__random_state': 2357136044}",2.273607015609741,0.6000313167784246
20,noise5|singlefilter|randomforestclassifier,"{'noise5__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 3, 'singlefilter__random_state': 2357136044}",1.2624497890472413,0.6000257902881143
75,noise20|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 8, 'majorityfilter__random_state': 2357136044, 'noise20__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",104.83065752983093,0.5988283840542332
74,noise20|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 7, 'majorityfilter__random_state': 2357136044, 'noise20__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",107.27507457733154,0.5951809004494878
71,noise20|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 4, 'majorityfilter__random_state': 2357136044, 'noise20__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",48.612126159667966,0.5951643209785573
1,no_noise|singlefilter|randomforestclassifier,"{'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 3, 'singlefilter__random_state': 2357136044}",1.161226177215576,0.5946043032937881
70,noise20|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 3, 'majorityfilter__random_state': 2357136044, 'noise20__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",32.43457946777344,0.5945821973325474
73,noise20|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 6, 'majorityfilter__random_state': 2357136044, 'noise20__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",79.34216136932373,0.5945435119003758
72,noise20|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 5, 'majorityfilter__random_state': 2357136044, 'noise20__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",61.069659042358396,0.5933350526858743
59,noise20|singlefilter|randomforestclassifier,"{'noise20__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 4, 'singlefilter__random_state': 2357136044}",1.419734287261963,0.5909402402181121
61,noise20|singlefilter|randomforestclassifier,"{'noise20__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 6, 'singlefilter__random_state': 2357136044}",1.959330177307129,0.5891220249060497
62,noise20|singlefilter|randomforestclassifier,"{'noise20__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 7, 'singlefilter__random_state': 2357136044}",2.235738515853882,0.5872485446908848
84,noise30|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 4, 'consensusfilter__random_state': 2357136044, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",49.41859269142151,0.5848647852037432
90,noise30|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 4, 'majorityfilter__random_state': 2357136044, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",42.88518142700195,0.5836176405570703
58,noise20|singlefilter|randomforestclassifier,"{'noise20__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 3, 'singlefilter__random_state': 2357136044}",1.1500945568084717,0.5836010610861396
60,noise20|singlefilter|randomforestclassifier,"{'noise20__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 5, 'singlefilter__random_state': 2357136044}",1.7068036079406739,0.5830134109498194
63,noise20|singlefilter|randomforestclassifier,"{'noise20__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 8, 'singlefilter__random_state': 2357136044}",2.5072903633117676,0.5823815488910176
86,noise30|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 6, 'consensusfilter__random_state': 2357136044, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",73.53613338470458,0.581195195637757
88,noise30|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 8, 'consensusfilter__random_state': 2357136044, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",90.63113198280334,0.5793659273450741
91,noise30|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 5, 'majorityfilter__random_state': 2357136044, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",53.621724939346315,0.5775421855427014
94,noise30|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 8, 'majorityfilter__random_state': 2357136044, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",84.23622035980225,0.5775421855427012
92,noise30|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 6, 'majorityfilter__random_state': 2357136044, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",75.83018980026245,0.5757239702306389
80,noise30|singlefilter|randomforestclassifier,"{'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 6, 'singlefilter__random_state': 2357136044}",1.9246496677398681,0.5738836489573356
85,noise30|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 5, 'consensusfilter__random_state': 2357136044, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",54.48140516281128,0.5733070518016359
87,noise30|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 7, 'consensusfilter__random_state': 2357136044, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",78.429971408844,0.5727028221943851
83,noise30|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 3, 'consensusfilter__random_state': 2357136044, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",36.90327820777893,0.5726530837815931
82,noise30|singlefilter|randomforestclassifier,"{'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 8, 'singlefilter__random_state': 2357136044}",2.4514143466949463,0.5708403949598408
89,noise30|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 3, 'majorityfilter__random_state': 2357136044, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",31.29501543045044,0.5708238154889103
78,noise30|singlefilter|randomforestclassifier,"{'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 4, 'singlefilter__random_state': 2357136044}",1.4509609699249268,0.5690056001768478
81,noise30|singlefilter|randomforestclassifier,"{'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 7, 'singlefilter__random_state': 2357136044}",2.2012961864471436,0.5683847910986662
77,noise30|singlefilter|randomforestclassifier,"{'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 3, 'singlefilter__random_state': 2357136044}",1.2643510341644286,0.567819246923587
93,noise30|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 7, 'majorityfilter__random_state': 2357136044, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",74.0401535987854,0.5648202048485741
79,noise30|singlefilter|randomforestclassifier,"{'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 5, 'singlefilter__random_state': 2357136044}",1.7920743942260742,0.5598647852037433
76,noise30|no_filter|randomforestclassifier,"{'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.668856716156006,0.5593268734802151
110,noise40|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 5, 'majorityfilter__random_state': 2357136044, 'noise40__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",42.8720317363739,0.5441216564733622
108,noise40|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 3, 'majorityfilter__random_state': 2357136044, 'noise40__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",27.31776170730591,0.5410562965146267
109,noise40|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 4, 'majorityfilter__random_state': 2357136044, 'noise40__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",36.7040412902832,0.5367603713801488
113,noise40|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 8, 'majorityfilter__random_state': 2357136044, 'noise40__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",73.57834596633911,0.5349311030874659
104,noise40|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 5, 'consensusfilter__random_state': 2357136044, 'noise40__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",41.84376425743103,0.5343600324220764
112,noise40|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 7, 'majorityfilter__random_state': 2357136044, 'noise40__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",70.24614639282227,0.533151573207575
98,noise40|singlefilter|randomforestclassifier,"{'noise40__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 5, 'singlefilter__random_state': 2357136044}",1.531006097793579,0.5325197111487732
103,noise40|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 4, 'consensusfilter__random_state': 2357136044, 'noise40__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",36.67499933242798,0.5319265345221428
105,noise40|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 6, 'consensusfilter__random_state': 2357136044, 'noise40__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",58.69404182434082,0.527707980252008
111,noise40|majorityfilter|randomforestclassifier,"{'majorityfilter__n_splits': 6, 'majorityfilter__random_state': 2357136044, 'noise40__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",58.900002002716064,0.5264553091150247
106,noise40|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 7, 'consensusfilter__random_state': 2357136044, 'noise40__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",70.22753138542176,0.5233899491562892
102,noise40|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 3, 'consensusfilter__random_state': 2357136044, 'noise40__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",26.977783584594725,0.5227857195490384
107,noise40|consensusfilter|randomforestclassifier,"{'consensusfilter__n_splits': 8, 'consensusfilter__random_state': 2357136044, 'noise40__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",83.47003855705262,0.5221814899417877
97,noise40|singlefilter|randomforestclassifier,"{'noise40__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 4, 'singlefilter__random_state': 2357136044}",1.2813127994537354,0.5215606808636062
101,noise40|singlefilter|randomforestclassifier,"{'noise40__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 8, 'singlefilter__random_state': 2357136044}",2.250154447555542,0.5215441013926756
100,noise40|singlefilter|randomforestclassifier,"{'noise40__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 7, 'singlefilter__random_state': 2357136044}",2.0059507846832276,0.5209785572175963
96,noise40|singlefilter|randomforestclassifier,"{'noise40__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 3, 'singlefilter__random_state': 2357136044}",1.05761661529541,0.5191327094539828
99,noise40|singlefilter|randomforestclassifier,"{'noise40__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044, 'singlefilter__n_splits': 6, 'singlefilter__random_state': 2357136044}",1.774147367477417,0.5148699432613661
95,noise40|no_filter|randomforestclassifier,"{'noise40__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.038100004196167,0.487475130793604
